№,Name:,Description:,Price:,Image Url:
1,Mercedes-Benz GLE,"2024 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 15 км",$ 125 000,https://im.mashina.kg/tachka/images//7/a/c/7ac162d173082bbe8ef1a321207b7eee_240x180.jpg
2,Toyota Camry,"2020 г., 2.5 л., вариатор седан, гибрид руль слева, 175 000 км",$ 19 999,https://im.mashina.kg/tachka/images//d/8/e/d8e505e1ee6eb303f2bc18c847d77202_240x180.jpg
3,Toyota Tacoma,"2022 г., 2.7 л., автомат пикап полуторная кабина, бензин руль слева, 35 083 км",$ 31 000,https://im.mashina.kg/tachka/images//6/a/2/6a21cf113e13c513cd35d9804a009b6c_240x180.jpg
4,Lexus ES,"2017 г., 2.5 л., автомат седан, бензин руль слева, 102 000 км",$ 24 500,https://im.mashina.kg/tachka/images//a/c/c/acca4b1da9261de939e5c120cab9a4b8_240x180.jpg
5,BMW X5,"2016 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 127 138 км",$ 44 000,https://im.mashina.kg/tachka/images//5/3/5/535e8777d1285bf4d65ab5169d3347ef_240x180.jpg
6,Land Rover Range Rover,"2013 г., 4.4 л., автомат внедорожник 5 дв., дизель руль слева, 150 000 км",$ 44 000,https://im.mashina.kg/tachka/images//0/a/b/0abebc8e47c5b72063023a8dc9763783_240x180.jpg
7,BMW 7 серии,"2017 г., 4.4 л., автомат седан, бензин руль слева, 89 000 км",$ 49 990,https://im.mashina.kg/tachka/images//e/e/f/eef72cd4004e7f63f376d3d03b89ae59_240x180.jpg
8,BMW 7 серии,"2019 г., 4.4 л., автомат седан, бензин руль слева, 28 000 км",$ 98 000,https://im.mashina.kg/tachka/images//1/8/0/180d0869e933e6237d179ac81933964a_240x180.jpg
9,Voyah Free,"2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева, 50 км",$ 40 000,https://im.mashina.kg/tachka/images//f/d/0/fd05e6106122eb68f2a769968839ef71_240x180.jpg
10,Lexus RX,"2016 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 120 000 км",$ 39 900,https://im.mashina.kg/tachka/images//3/f/2/3f2a869bb1798bcaae6422f8ec01d327_240x180.jpg
11,Tesla Model 3,"2020 г., автомат седан, электро руль слева, 16 000 км",$ 33 500,https://im.mashina.kg/tachka/images//9/0/7/907b16142ed0efb3a0daee7d90e87ff6_240x180.jpg
12,Land Rover Range Rover Sport,"2010 г., 5 л., автомат внедорожник 5 дв., бензин руль слева, 240 000 км",$ 18 500,https://im.mashina.kg/tachka/images//2/3/0/23011ff089578e45cf6964550914933a_240x180.jpg
13,Kia Mohave (Borrego),"2020 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 105 000 км",$ 39 500,https://im.mashina.kg/tachka/images//c/7/d/c7d997085dbafb3cd29e4701c4556bde_240x180.jpg
14,Land Rover Range Rover,"2019 г., 4.4 л., автомат внедорожник 5 дв., дизель руль слева, 62 000 км",$ 88 000,https://im.mashina.kg/tachka/images//1/0/3/1035343477378e43ff737597179024dc_240x180.jpg
15,Lexus RX,"2011 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 170 000 км",$ 20 500,https://im.mashina.kg/tachka/images//8/1/e/81efa6321b490bd271db091c7b893b7a_240x180.jpg
16,Land Rover Range Rover,"2015 г., 5 л., автомат внедорожник 5 дв., бензин руль слева, 115 000 км",$ 45 000,https://im.mashina.kg/tachka/images//2/d/9/2d99908a9f8f430adce8120ff7e8b509_240x180.jpg
17,Lexus GX,"2008 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 301 400 км",$ 27 400,https://im.mashina.kg/tachka/images//9/e/3/9e392c7cca6c2db3a12ea0f383940d21_240x180.jpg
18,BMW 7 серии,"2020 г., 3 л., автомат седан, дизель руль слева, 50 000 км",$ 75 000,https://im.mashina.kg/tachka/images//c/2/f/c2ff7a431d8b19beab81eecd7f5c29e2_240x180.jpg
19,Lexus GX,"2011 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 151 278 км",$ 36 000,https://im.mashina.kg/tachka/images//7/4/f/74ffc8b73690e323f5fef62fb0648042_240x180.jpg
20,Changan UNI-T,"2023 г., 1.5 л., робот внедорожник 5 дв., бензин руль слева, 5 000 км",$ 19 000,https://im.mashina.kg/tachka/images//8/1/7/817672de75de7ae435d3e658f4f33957_240x180.jpg
21,Land Rover Range Rover,"2018 г., 4.4 л., автомат внедорожник 5 дв., дизель руль слева, 140 000 км",$ 67 500,https://im.mashina.kg/tachka/images//3/d/b/3dbd985e30d13fd0c93b3e6465844d98_240x180.jpg
22,Toyota Camry,"2018 г., 2.5 л., автомат седан, бензин руль слева, 119 000 км",$ 18 500,https://im.mashina.kg/tachka/images//a/b/e/abe6c76b5cb4785302da0daa85f76356_240x180.jpg
23,Toyota Crown,"2007 г., 3 л., автомат седан, бензин руль справа, 190 000 км",$ 10 500,https://im.mashina.kg/tachka/images//a/8/6/a8644aa652b36e6aa045b847a6b74df4_240x180.jpg
24,BMW 7 серии,"1999 г., 4.4 л., автомат седан, бензин руль слева, 295 000 км",$ 12 500,https://im.mashina.kg/tachka/images//3/5/4/354b4c0fddddaf0a550ae0e1b1ba377a_240x180.jpg
25,Toyota 4Runner,"2018 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 84 000 км",$ 31 000,https://im.mashina.kg/tachka/images//b/1/6/b1633447b75830b0603b00add29166a3_240x180.jpg
26,Toyota Sequoia,"2018 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 50 211 км",$ 75 000,https://im.mashina.kg/tachka/images//4/2/b/42bc4ee7e174aeb4799f068982543ac4_240x180.jpg
27,Toyota Camry,"2017 г., 2.5 л., автомат седан, бензин руль слева, 46 000 км",$ 20 900,https://im.mashina.kg/tachka/images//3/b/a/3ba076f90956bae76e7de9aadd78bd42_240x180.jpg
28,Toyota 4Runner,"2006 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 243 000 км",$ 20 600,https://im.mashina.kg/tachka/images//6/1/c/61c917c2d41c3b7c023aeaf5f900931b_240x180.jpg
29,Toyota Camry,"2016 г., 2.5 л., автомат седан, бензин руль слева, 112 438 км",$ 22 700,https://im.mashina.kg/tachka/images//3/9/c/39c302da18b9e0fb04ae9efb27968031_240x180.jpg
30,Honda Stepwgn,"2005 г., 2 л., автомат минивэн, бензин руль справа, 260 000 км",$ 11 200,https://im.mashina.kg/tachka/images//a/1/e/a1e37b226ebdedacf7a96d47b6f3e3be_240x180.jpg
31,Hyundai Tucson,"2022 г., 1.6 л., робот внедорожник 5 дв., бензин руль слева, 1 000 км",$ 27 500,https://im.mashina.kg/tachka/images//f/e/a/fea1e76b4b50ce4bb6bddc33d64344cf_240x180.jpg
32,Subaru Forester,"2017 г., 2.5 л., вариатор внедорожник 5 дв., бензин руль слева, 105 000 км",$ 16 800,https://im.mashina.kg/tachka/images//0/a/7/0a7eb77d9e877eddf090e224985086c5_240x180.jpg
33,Toyota Highlander,"2020 г., 2.5 л., автомат внедорожник 5 дв., гибрид руль слева, 49 000 км",$ 49 000,https://im.mashina.kg/tachka/images//b/5/0/b50602a565af201383dab5a2374c58ed_240x180.jpg
34,Land Rover Range Rover Sport,"2012 г., 5 л., автомат внедорожник 5 дв., бензин руль слева, 171 000 км",$ 24 000,https://im.mashina.kg/tachka/images//8/3/1/831af7f6ecc28312a9fca98c226a1438_240x180.jpg
35,BMW X5,"2016 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 160 000 км",$ 29 000,https://im.mashina.kg/tachka/images//b/c/b/bcb726087a7b3840cd43e502bc5b193b_240x180.jpg
36,Hyundai Grand Starex,"2018 г., 2.5 л., автомат минивэн, дизель руль слева, 52 000 км",$ 37 000,https://im.mashina.kg/tachka/images//6/3/5/63552a88d80b57015f091c2473ea437b_240x180.jpg
37,Geely Monjaro,"2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 25 км",$ 31 000,https://im.mashina.kg/tachka/images//5/1/e/51e2472793152f71d00c6a24c46125f9_240x180.jpg
38,Voyah Free,"2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева, 10 км",$ 39 100,https://im.mashina.kg/tachka/images//6/b/5/6b529a2396e4fe8873625bf392d47962_240x180.jpg
39,Jaguar XF,"2017 г., 2 л., автомат седан, дизель руль слева, 60 000 км",$ 28 000,https://im.mashina.kg/tachka/images//c/9/c/c9c6b48490f0630d36a6068998ced9b4_240x180.jpg
40,Toyota Camry,"2018 г., 2.5 л., автомат седан, бензин руль слева, 37 000 км",$ 26 500,https://im.mashina.kg/tachka/images//a/0/f/a0f4e01a25ce6e0259af77b147c8f8ce_240x180.jpg
41,Toyota Prius,"2004 г., 1.5 л., автомат хэтчбек 5 дв., гибрид руль слева, 177 027 км",$ 8 400,https://im.mashina.kg/tachka/images//b/f/2/bf23b8f09cbacdbfa92ba6828f803771_240x180.jpg
42,Toyota Camry,"2013 г., 2.5 л., автомат седан, бензин руль слева, 132 000 км",$ 14 700,https://im.mashina.kg/tachka/images//c/2/f/c2fe11f9536e7e3ccf8c10b762be4e2e_240x180.jpg
43,Subaru Legacy Lancaster,"2000 г., 2.5 л., автомат универсал, бензин руль справа, 282 763 км",$ 4 800,https://im.mashina.kg/tachka/images//c/a/f/cafd299e4ccaea7bae9096f18b6bbde1_240x180.jpg
44,Mercedes-Benz S-Класс,"2015 г., 4.7 л., автомат седан, бензин руль слева, 134 000 км",$ 41 500,https://im.mashina.kg/tachka/images//4/6/b/46b75caa851658754b3d49bc0525bd94_240x180.jpg
45,Mercedes-Benz S-Класс,"2014 г., 4.7 л., автомат седан, бензин руль слева, 61 000 км",$ 34 000,https://im.mashina.kg/tachka/images//5/4/c/54cd868e8fd00b50a808b867aaddb688_240x180.jpg
46,Volkswagen Transporter,"1991 г., 1.9 л., механика минивэн, дизель руль слева, 200 000 км",$ 9 000,https://im.mashina.kg/tachka/images//5/0/9/509b868e83b77de6babc456b2dfcc440_240x180.jpg
47,Mercedes-Benz S-Класс,"2015 г., 4.7 л., автомат седан, бензин руль слева, 200 000 км",$ 40 500,https://im.mashina.kg/tachka/images//7/b/3/7b3d771dc3e2da1e9a66c7810329a663_240x180.jpg
48,Zeekr 007,"2024 г., автомат седан, электро руль слева, 20 км",$ 51 000,https://im.mashina.kg/tachka/images//d/3/d/d3d68b706617ee89fc94d6dff46b3120_240x180.jpg
49,Zeekr 007,"2024 г., автомат седан, электро руль слева, 10 км",$ 49 500,https://im.mashina.kg/tachka/images//0/a/1/0a1e93698157a6abcf83eaf88eb99955_240x180.jpg
50,Lexus RX,"2014 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 167 000 км",$ 28 300,https://im.mashina.kg/tachka/images//9/9/4/994c83da952d133703ef76df65379a6a_240x180.jpg
51,Kia K7,"2020 г., 2.4 л., автомат седан, гибрид руль слева, 39 700 км",$ 26 500,https://im.mashina.kg/tachka/images//e/8/5/e85810ea14fbc2101271b30b8907a310_240x180.jpg
52,Toyota Camry,"2016 г., 2.5 л., автомат седан, бензин руль слева, 60 300 км",$ 17 500,https://im.mashina.kg/tachka/images//0/e/e/0eece0e659c5a1150b8a0d2421323aac_240x180.jpg
53,Subaru Outback,"2020 г., 2.5 л., вариатор универсал, бензин руль слева, 29 000 км",$ 27 000,https://im.mashina.kg/tachka/images//6/f/9/6f945b34ce36975f42b6cf9664836265_240x180.jpg
54,Toyota Camry,"2018 г., 2.5 л., вариатор седан, гибрид руль слева, 75 000 км",$ 20 000,https://im.mashina.kg/tachka/images//b/e/c/bec5da9ae2999370dcd11fd05aed272d_240x180.jpg
55,Lexus UX,"2019 г., 2 л., вариатор внедорожник 5 дв., бензин руль слева, 24 123 км",$ 32 000,https://im.mashina.kg/tachka/images//f/e/5/fe5180864eb632a55c7bcb03a66f8f70_240x180.jpg
56,Lexus RX,"2023 г., 2.4 л., автомат внедорожник 5 дв., бензин руль слева, 90 км",$ 76 900,https://im.mashina.kg/tachka/images//b/f/9/bf99c4f27531699d0a36b940f7d799d9_240x180.jpg
57,BYD FangChengBao Leopard 5,"2023 г., 1.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 45 км",$ 54 300,https://im.mashina.kg/tachka/images//5/c/3/5c30589c8b4a07025f66ea640752c2f2_240x180.jpg
58,Chevrolet Cruze,"2010 г., 1.8 л., автомат седан, бензин руль слева, 117 000 км",$ 7 000,https://im.mashina.kg/tachka/images//0/e/c/0ec30b8fdd318f86ea6acdea0782c79f_240x180.jpg
59,BMW X5,"2018 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 58 000 км",$ 34 500,https://im.mashina.kg/tachka/images//c/0/3/c03740d2a13a8976afac31061c7eeb83_240x180.jpg
60,Cadillac Escalade,"2019 г., 6.2 л., автомат внедорожник 5 дв., бензин руль слева, 34 000 км",$ 100 000,https://im.mashina.kg/tachka/images//b/c/9/bc9e96509f7ee30613a76e1a42481c05_240x180.jpg
